+Articles 	 meta/articles/
12 त्रयोदशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/12_trayodashamaH/
१२ दुःखपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/12_duHkhaparIxA/
12 दुःखपरीक्षा द्वादशमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/12_duHkhaparIxA_dvAdashamaM_prakaraNam/
12 द्वादशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/12_dvAdashaH_sargaH/
12 द्वादशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/12_dvAdashaparivartaH/
12 द्वादशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/12_dvAdashamaH/
12 द्वादशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/12_dvAdasho_binduH/
12 द्वादशो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/12_dvAdasho_vargaH/
12 द्वादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/12_dvAdasho-dhikAraH/
12 द्वादशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/12_dvAdasho-dhikAraH/
१२ परिशिष्ट 	 saMskRta-vANmaya-bRhad-itihAsa/12_parishiShTa/
१२ पूर्वयोगः सद्धर्मपरीन्दना च 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/12_pUrvayogaH_saddharmaparIndanA_cha/
१२ प्रातिहार्यसूत्रम् 	 sUtrapiTaka/avadAna/divyAvadAnam/12_prAtihAryasUtram/
१२ ब्राह्मण-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/12_brAhmaNa-jAtakam/
12 यक्षादिसमाश्वासनं द्वादशं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/12_yaxAdisamAshvAsanaM_dvAdashaM_prakaraNam/
१२ लोकसंदर्शनपरिवर्तो द्वादशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/12_lokasaMdarshanaparivarto_dvAdashaH/
12 लोकसंदर्शनपरिवर्तो नाम द्वादशः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/12_lokasaMdarshanaparivarto_nAma_dvAdashaH/
१२ शिल्पसंदर्शनपरिवर्तो द्वादशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/12_shilpasaMdarshanaparivarto_dvAdashaH/
12 संज्ञेयमहायक्षसेनापतिपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/12_saMjneyamahAyaxasenApatiparivartaH/
12 समाध्यनुशिक्षणापरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/12_samAdhyanushixaNAparivartaH/
12 स्तम्भ इति १२ 	 sUtrapiTaka/avadAna/avadAnashatakam/12_stambha_iti_12/
१२. वाग्‍वर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/12._vAgvargaH/
१२. सिंहलद्वीप राक्षसी परिबोधनोद्धारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/12._siMhaladvIpa_rAxasI_paribodhanoddhAraNa_prakar/
१२.हारीतिकादमनावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/12.hArItikAdamanAvadAnam/
1200 Verse 1753-1754 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1200/
1201 Verse 1755-1757 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1201/
1202 Verse 1758 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1202/
1203 Verse 1759 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1203/
1204 Verse 1760-1762 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1204/
1205 Verse 1763 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1205/
1206 Verse 1764-1775 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1206/
1207 Verse 1776 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1207/
1208 Verse 1777-1778 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1208/
1209 Verse 1779 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1209/
1210 Verse 1780-1783 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1210/
1211 Verse 1784-1785 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/20_syAdvAda-parIxA/1211/
1213 Verse 1786 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1213/
1214 Verse 1787-1790 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1214/
1215 Verse 1791-1793 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1215/
1216 Verse 1794-1796 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1216/
1217 Verse 1797-1798 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1217/
1218 Verse 1799-1800 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1218/
1219 Verse 1801 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1219/
1220 Verse 1802-1803 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1220/
1221 Verse 1804-1805 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1221/
1222 Verse 1806 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1222/
1223 Verse 1807-1809 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1223/
1224 Verse 1810-1815 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1224/
1225 Verse 1816-1820 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1225/
1226 Verse 1821 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1226/
1227 Verse 1822-1828 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1227/
1228 Verse 1829-1830 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1228/
1229 Verse 1831-1832 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1229/
1230 Verse 1833 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1230/
1231 Verse 1835-1840 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1231/
1232 Verse 1841 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1232/
1233 Verse 1842 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1233/
1234 Verse 1843 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1234/
1235 Verse 1844-1845 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1235/
1236 Verse 1846 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1236/
1237 Verse 1847 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1237/
1238 Verse 1848 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1238/
1239 Verse 1849 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1239/
1240 Verse 1850 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1240/
1241 Verse 1851 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1241/
1242 Verse 1852 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1242/
1243 Verse 1853-1856 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/21_traikAlya-parIxA/1243/
1245 Verse 1857 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1245/
1246 Verse 1858-1859 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1246/
1247 Verse 1860 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1247/
1248 Verse 1861-1862 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1248/
1249 Verse 1863 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1249/
1250 Verse 1864 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1250/
1251 Verse 1865-1868 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1251/
1252 Verse 1869-1871 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1252/
1253 Verse 1872-1877 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1253/
1254 Verse 1878-1885 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1254/
1255 Verse 1886 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1255/
1256 Verse 1887-1888 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1256/
1257 Verse 1889 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1257/
1258 Verse 1890 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1258/
1259 Verse 1891 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1259/
1260 Verse 1892 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1260/
1261 Verse 1893-1896 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1261/
1262 Verse 1897 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1262/
1263 Verse 1898 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1263/
1264 Verse 1899 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1264/
1265 Verse 1900 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1265/
1266 Verse 1901-1906 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1266/
1267 Verse 1907-1908 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1267/
1268 Verse 1909-1910 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1268/
1269 Verse 1911-1912 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1269/
1270 Verse 1913-1915 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1270/
1271 Verse 1916 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1271/
1272 Verse 1917-1918 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1272/
1273 Verse 1919 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1273/
1274 Verse 1920-1922 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1274/
1275 Verse 1923-1927 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1275/
1276 Verse 1928-1930 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1276/
1277 Verse 1931 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1277/
1278 Verse 1932-1933 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1278/
1279 Verse 1934 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1279/
1280 Verse 1935-1936 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1280/
1281 Verse 1937-1938 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1281/
1282 Verse 1939-1941 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1282/
1283 Verse 1942 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1283/
1284 Verse 1943 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1284/
1285 Verse 1944 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1285/
1286 Verse 1945 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1286/
1287 Verse 1946 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1287/
1288 Verse 1947 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1288/
1289 Verse 1948-1953 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1289/
1290 Verse 1954-1956 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1290/
1291 Verse 1957 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1291/
1292 Verse 1958 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1292/
1293 Verse 1959 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1293/
1294 Verse 1960-1961 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1294/
1295 Verse 1962-1963 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1295/
1296 Verse 1964 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/22_lokAyata-parIxA/1296/
1298 Verse 1965-1966 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1298/
1299 Verse 1967-1969 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1299/
१३ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/13/
१३ अचिन्त्यपरिवर्तस्त्रयोदशः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/13_achintyaparivartastrayodashaH/
१३ उन्मादयन्ती-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/13_unmAdayantI-jAtakam/
13 चतुर्दशमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/13_chaturdashamaH/
13 त्रयोदशः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/13_trayodashaH_sargaH/
13 त्रयोदशपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/13_trayodashaparivartaH/
13 त्रयोदशमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/13_trayodashamaH/
13 त्रयोदशमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/13_trayodashamaH/
13 त्रयोदशो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/13_trayodasho_binduH/
13 त्रयोदशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/13_trayodasho-dhikAraH/
13 त्रयोदशोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/13_trayodasho-dhikAraH/
13 देवभवनभ्रमणं त्रयोदशं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/13_devabhavanabhramaNaM_trayodashaM_prakaraNam/
13 देवेन्द्रसमयराजशास्त्रपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/13_devendrasamayarAjashAstraparivartaH/
13 मारविजयो नाम त्रयोदशः सर्गः 	 kAvyam/padyam/buddhacharitam/13_mAravijayo_nAma_trayodashaH_sargaH/
१३ मैत्रायणी 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/13_maitrAyaNI/
१३ युगनद्धप्रकाशः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/13_yuganaddhaprakAshaH/
१३ संचोदनापरिवर्तस्त्रयोदशः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/13_saMchodanAparivartastrayodashaH/
13 समाधिनिर्देशपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/13_samAdhinirdeshaparivartaH/
१३ संस्कारपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/13_saMskAraparIxA/
13 संस्कारपरीक्षा त्रयोदशमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/13_saMskAraparIxA_trayodashamaM_prakaraNam/
१३ सामान्य-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/13_sAmAnya-parIxA/
१३ सुखविहारपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/13_sukhavihAraparivartaH/
13 स्न्नात्रमिति १३ 	 sUtrapiTaka/avadAna/avadAnashatakam/13_snnAtramiti_13/
13 स्मृत्युपस्थानपरिच्छेदः त्रयोदशः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/13_smRtyupasthAnaparichChedaH_trayodashaH/
१३ स्वागतावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/13_svAgatAvadAnam/
१३. कर्मवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/13._karmavargaH/
१३. वाराणसी कृमि कीटोद्धारण प्रकरण 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/13._vArANasI_kRmi_kIToddhAraNa_prakaraNa/
१३.प्रतिहार्यावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/13.pratihAryAvadAnam/
1300 Verse 1970-1971 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1300/
1301 Verse 1972 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1301/
1302 Verse 1973-1979 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1302/
1303 Verse 1980-1983 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1303/
1304 Verse 1984-1985 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1304/
1305 Verse 1986-1987 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1305/
1306 Verse 1988 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1306/
1307 Verse 1989 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1307/
1308 Verse 1990-1992 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1308/
1309 Verse 1993-1997 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1309/
1310 Verse 1998 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1310/
1311 Verse 1999 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1311/
1312 Verse 2000 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1312/
1313 Verse 2001-2002 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1313/
1314 Verse 2003 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1314/
1315 Verse 2004 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1315/
1316 Verse 2005-2006 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1316/
1317 Verse 2007 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1317/
1318 Verse 2008 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1318/
1319 Verse 2009-2010 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1319/
1320 Verse 2011 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1320/
1321 Verse 2012-2013 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1321/
1322 Verse 2014-2015 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1322/
1323 Verse 2016 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1323/
1324 Verse 2017 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1324/
1325 Verse 2018-2019 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1325/
1326 Verse 2020 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1326/
1327 Verse 2021 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1327/
1328 Verse 2022 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1328/
1329 Verse 2023-2024 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1329/
1330 Verse 2025 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1330/
1331 Verse 2026-2028 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1331/
1332 Verse 2026-2029 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1332/
1333 Verse 2030-2031 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1333/
1334 Verse 2032 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1334/
1335 Verse 2033 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1335/
1336 Verse 2034-2035 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1336/
1337 Verse 2036 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1337/
1338 Verse 2037-2038 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1338/
1339 Verse 2039 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1339/
1340 Verse 2040 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/23_bahirartha-parIxA/1340/
